idx,ts,d1,d2,winner
289,2021-05-26 17:00:17,ST1732,Witchcraft,ST1732
290,2021-05-26 17:00:20,CyberDragon,Witchcraft,CyberDragon
291,2021-05-26 17:00:24,BlueEyesMaxDragon,Witchcraft,BlueEyesMaxDragon
292,2021-05-26 17:00:26,OldSchool,Witchcraft,OldSchool
293,2021-05-26 17:00:35,Phantasm,Witchcraft,Witchcraft
294,2021-05-26 17:00:40,Horus,Witchcraft,Witchcraft
295,2021-05-26 17:00:47,Qliphort,Witchcraft,Qliphort
296,2021-05-26 17:00:52,GrenMajuThunderBoarder,Witchcraft,GrenMajuThunderBoarder
297,2021-05-26 17:00:55,Burn,Witchcraft,Burn
298,2021-05-26 17:00:58,MokeyMokeyKing,Witchcraft,MokeyMokeyKing
299,2021-05-26 17:01:03,PureWinds,Witchcraft,PureWinds
300,2021-05-26 17:01:11,Rank5,ToadallyAwesome,Rank5
301,2021-05-26 17:01:15,Rank5,ZexalWeapons,Rank5
302,2021-05-26 17:01:26,Rank5,SkyStriker,SkyStriker
303,2021-05-26 17:01:35,Beater,Rank5,Rank5
304,2021-05-26 17:01:40,MokeyMokey,Rank5,Rank5
305,2021-05-26 17:01:45,Rank5,Yosenju,Rank5
306,2021-05-26 17:01:51,Mathmech,Rank5,Mathmech
307,2021-05-26 17:01:59,Dragunity,Rank5,Rank5
308,2021-05-26 17:02:43,ChainBurn,Rank5,ChainBurn
309,2021-05-26 17:02:52,Nekroz,Rank5,Rank5
310,2021-05-26 17:03:31,Blackwing,Rank5,Rank5
311,2021-05-26 17:03:36,LightswornShaddoldinosour,Rank5,Rank5
312,2021-05-26 17:03:40,Evilswarm,Rank5,Evilswarm
313,2021-05-26 17:03:45,Level8,Rank5,Rank5
314,2021-05-26 17:03:56,Graydle,Rank5,Rank5
315,2021-05-26 17:04:00,Rank5,Trickstar,Trickstar
316,2021-05-26 17:04:11,Rainbow,Rank5,Rank5
317,2021-05-26 17:04:21,Rank5,Salamangreat,Salamangreat
318,2021-05-26 17:04:27,Lightsworn,Rank5,Rank5
319,2021-05-26 17:04:32,Orcust,Rank5,Orcust
320,2021-05-26 17:04:35,Gravekeeper,Rank5,Rank5
321,2021-05-26 17:04:49,BlueEyes,Rank5,Rank5
322,2021-05-26 17:04:53,Rank5,ST1732,Rank5
323,2021-05-26 17:05:00,CyberDragon,Rank5,Rank5
324,2021-05-26 17:05:10,BlueEyesMaxDragon,Rank5,Rank5
325,2021-05-26 17:05:18,OldSchool,Rank5,Rank5
326,2021-05-26 17:05:22,Phantasm,Rank5,Phantasm
327,2021-05-26 17:05:27,Horus,Rank5,Rank5
328,2021-05-26 17:05:41,Qliphort,Rank5,Qliphort
329,2021-05-26 17:05:47,GrenMajuThunderBoarder,Rank5,GrenMajuThunderBoarder
330,2021-05-26 17:05:53,Burn,Rank5,Rank5
331,2021-05-26 17:06:01,MokeyMokeyKing,Rank5,Rank5
332,2021-05-26 17:06:08,PureWinds,Rank5,PureWinds
333,2021-05-26 17:06:20,ToadallyAwesome,ZexalWeapons,ToadallyAwesome
334,2021-05-26 17:06:27,SkyStriker,ToadallyAwesome,ToadallyAwesome
335,2021-05-26 17:06:35,Beater,ToadallyAwesome,ToadallyAwesome
336,2021-05-26 17:06:39,MokeyMokey,ToadallyAwesome,ToadallyAwesome
337,2021-05-26 17:06:43,ToadallyAwesome,Yosenju,Yosenju
338,2021-05-26 17:06:50,Mathmech,ToadallyAwesome,ToadallyAwesome
339,2021-05-26 17:06:53,Dragunity,ToadallyAwesome,ToadallyAwesome
340,2021-05-26 17:07:16,ChainBurn,ToadallyAwesome,ChainBurn
341,2021-05-26 17:07:27,Nekroz,ToadallyAwesome,ToadallyAwesome
342,2021-05-26 17:07:34,Blackwing,ToadallyAwesome,ToadallyAwesome
343,2021-05-26 17:07:39,LightswornShaddoldinosour,ToadallyAwesome,LightswornShaddoldinosour
344,2021-05-26 17:07:44,Evilswarm,ToadallyAwesome,ToadallyAwesome
345,2021-05-26 17:07:50,Level8,ToadallyAwesome,ToadallyAwesome
346,2021-05-26 17:07:58,Graydle,ToadallyAwesome,ToadallyAwesome
347,2021-05-26 17:08:04,ToadallyAwesome,Trickstar,Trickstar
348,2021-05-26 17:08:08,Rainbow,ToadallyAwesome,Rainbow
349,2021-05-26 17:08:15,Salamangreat,ToadallyAwesome,ToadallyAwesome
350,2021-05-26 17:08:19,Lightsworn,ToadallyAwesome,ToadallyAwesome
351,2021-05-26 17:08:23,Orcust,ToadallyAwesome,Orcust
352,2021-05-26 17:08:32,Gravekeeper,ToadallyAwesome,ToadallyAwesome
353,2021-05-26 17:08:39,BlueEyes,ToadallyAwesome,BlueEyes
354,2021-05-26 17:08:49,ST1732,ToadallyAwesome,ToadallyAwesome
355,2021-05-26 17:08:55,CyberDragon,ToadallyAwesome,ToadallyAwesome
356,2021-05-26 17:09:03,BlueEyesMaxDragon,ToadallyAwesome,ToadallyAwesome
357,2021-05-26 17:09:07,OldSchool,ToadallyAwesome,ToadallyAwesome
358,2021-05-26 17:09:22,Phantasm,ToadallyAwesome,Phantasm
359,2021-05-26 17:09:26,Horus,ToadallyAwesome,ToadallyAwesome
360,2021-05-26 17:09:30,Qliphort,ToadallyAwesome,Qliphort
361,2021-05-26 17:09:42,GrenMajuThunderBoarder,ToadallyAwesome,ToadallyAwesome
362,2021-05-26 17:09:51,Burn,ToadallyAwesome,Burn
363,2021-05-26 17:09:56,MokeyMokeyKing,ToadallyAwesome,ToadallyAwesome
364,2021-05-26 17:10:07,PureWinds,ToadallyAwesome,PureWinds
365,2021-05-26 17:10:12,SkyStriker,ZexalWeapons,SkyStriker
366,2021-05-26 17:10:16,Beater,ZexalWeapons,ZexalWeapons
367,2021-05-26 17:10:22,MokeyMokey,ZexalWeapons,ZexalWeapons
368,2021-05-26 17:10:25,Yosenju,ZexalWeapons,Yosenju
369,2021-05-26 17:10:28,Mathmech,ZexalWeapons,ZexalWeapons
370,2021-05-26 17:10:31,Dragunity,ZexalWeapons,ZexalWeapons
371,2021-05-26 17:10:48,ChainBurn,ZexalWeapons,ChainBurn
372,2021-05-26 17:10:54,Nekroz,ZexalWeapons,ZexalWeapons
373,2021-05-26 17:10:59,Blackwing,ZexalWeapons,ZexalWeapons
374,2021-05-26 17:11:03,LightswornShaddoldinosour,ZexalWeapons,ZexalWeapons
375,2021-05-26 17:11:59,Evilswarm,ZexalWeapons,ZexalWeapons
376,2021-05-26 17:12:07,Level8,ZexalWeapons,Level8
377,2021-05-26 17:12:10,Graydle,ZexalWeapons,ZexalWeapons
378,2021-05-26 17:12:21,Trickstar,ZexalWeapons,ZexalWeapons
379,2021-05-26 17:12:28,Rainbow,ZexalWeapons,Rainbow
380,2021-05-26 17:12:37,Salamangreat,ZexalWeapons,Salamangreat
381,2021-05-26 17:12:41,Lightsworn,ZexalWeapons,ZexalWeapons
382,2021-05-26 17:12:46,Orcust,ZexalWeapons,Orcust
383,2021-05-26 17:12:52,Gravekeeper,ZexalWeapons,Gravekeeper
384,2021-05-26 17:13:10,BlueEyes,ZexalWeapons,BlueEyes
385,2021-05-26 17:13:15,ST1732,ZexalWeapons,ZexalWeapons
386,2021-05-26 17:13:21,CyberDragon,ZexalWeapons,ZexalWeapons
387,2021-05-26 17:13:25,BlueEyesMaxDragon,ZexalWeapons,ZexalWeapons
388,2021-05-26 17:13:30,OldSchool,ZexalWeapons,ZexalWeapons
389,2021-05-26 17:13:38,Phantasm,ZexalWeapons,Phantasm
390,2021-05-26 17:13:41,Horus,ZexalWeapons,Horus
391,2021-05-26 17:13:48,Qliphort,ZexalWeapons,ZexalWeapons
392,2021-05-26 17:14:04,GrenMajuThunderBoarder,ZexalWeapons,ZexalWeapons
393,2021-05-26 17:14:11,Burn,ZexalWeapons,ZexalWeapons
394,2021-05-26 17:14:13,MokeyMokeyKing,ZexalWeapons,ZexalWeapons
395,2021-05-26 17:14:25,PureWinds,ZexalWeapons,ZexalWeapons
396,2021-05-26 17:14:31,Beater,SkyStriker,SkyStriker
397,2021-05-26 17:14:39,MokeyMokey,SkyStriker,SkyStriker
398,2021-05-26 17:14:45,SkyStriker,Yosenju,Yosenju
399,2021-05-26 17:14:58,Mathmech,SkyStriker,Mathmech
400,2021-05-26 17:15:05,Dragunity,SkyStriker,SkyStriker
401,2021-05-26 17:15:40,ChainBurn,SkyStriker,ChainBurn
402,2021-05-26 17:15:46,Nekroz,SkyStriker,SkyStriker
403,2021-05-26 17:15:55,Blackwing,SkyStriker,SkyStriker
404,2021-05-26 17:16:08,LightswornShaddoldinosour,SkyStriker,LightswornShaddoldinosour
405,2021-05-26 17:16:20,Evilswarm,SkyStriker,SkyStriker
406,2021-05-26 17:16:36,Level8,SkyStriker,Level8
407,2021-05-26 17:16:56,Graydle,SkyStriker,Graydle
408,2021-05-26 17:17:05,SkyStriker,Trickstar,Trickstar
409,2021-05-26 17:42:06,Rainbow,SkyStriker,Rainbow
410,2021-05-26 17:42:18,Salamangreat,SkyStriker,Salamangreat
411,2021-05-26 17:42:25,Lightsworn,SkyStriker,SkyStriker
412,2021-05-26 17:42:41,Orcust,SkyStriker,Orcust
413,2021-05-26 17:42:49,Gravekeeper,SkyStriker,SkyStriker
414,2021-05-26 17:43:01,BlueEyes,SkyStriker,SkyStriker
415,2021-05-26 17:43:12,ST1732,SkyStriker,SkyStriker
416,2021-05-26 17:43:23,CyberDragon,SkyStriker,SkyStriker
417,2021-05-26 17:43:29,BlueEyesMaxDragon,SkyStriker,BlueEyesMaxDragon
418,2021-05-26 17:43:35,OldSchool,SkyStriker,SkyStriker
419,2021-05-26 17:43:49,Phantasm,SkyStriker,Phantasm
420,2021-05-26 17:43:59,Horus,SkyStriker,SkyStriker
421,2021-05-26 17:44:07,Qliphort,SkyStriker,Qliphort
422,2021-05-26 17:44:29,GrenMajuThunderBoarder,SkyStriker,GrenMajuThunderBoarder
423,2021-05-26 17:44:45,Burn,SkyStriker,Burn
424,2021-05-26 17:45:00,MokeyMokeyKing,SkyStriker,MokeyMokeyKing
425,2021-05-26 17:45:11,PureWinds,SkyStriker,PureWinds
426,2021-05-26 17:45:15,Beater,MokeyMokey,Beater
427,2021-05-26 17:45:19,Beater,Yosenju,Yosenju
428,2021-05-26 17:45:31,Beater,Mathmech,Mathmech
429,2021-05-26 17:45:43,Beater,Dragunity,Dragunity
430,2021-05-26 17:46:17,Beater,ChainBurn,ChainBurn
431,2021-05-26 17:46:34,Beater,Nekroz,Nekroz
432,2021-05-26 17:46:57,Beater,Blackwing,Blackwing
433,2021-05-26 17:47:01,Beater,LightswornShaddoldinosour,Beater
434,2021-05-26 17:47:07,Beater,Evilswarm,Evilswarm
435,2021-05-26 17:47:17,Beater,Level8,Level8
436,2021-05-26 17:47:25,Beater,Graydle,Graydle
437,2021-05-26 17:47:30,Beater,Trickstar,Trickstar
438,2021-05-26 17:47:34,Beater,Rainbow,Rainbow
439,2021-05-26 17:47:40,Beater,Salamangreat,Salamangreat
440,2021-05-26 17:47:43,Beater,Lightsworn,Beater
441,2021-05-26 17:47:49,Beater,Orcust,Orcust
442,2021-05-26 17:47:53,Beater,Gravekeeper,Gravekeeper
443,2021-05-26 17:48:02,Beater,BlueEyes,BlueEyes
444,2021-05-26 17:48:08,Beater,ST1732,ST1732
445,2021-05-26 17:48:14,Beater,CyberDragon,CyberDragon
446,2021-05-26 17:48:17,Beater,BlueEyesMaxDragon,BlueEyesMaxDragon
447,2021-05-26 17:48:21,Beater,OldSchool,OldSchool
448,2021-05-26 17:48:25,Beater,Phantasm,Phantasm
449,2021-05-26 17:48:34,Beater,Horus,Horus
450,2021-05-26 17:48:38,Beater,Qliphort,Qliphort
451,2021-05-26 17:48:59,Beater,GrenMajuThunderBoarder,Beater
452,2021-05-26 17:49:04,Beater,Burn,Burn
453,2021-05-26 17:49:18,Beater,MokeyMokeyKing,Beater
454,2021-05-26 17:49:24,Beater,PureWinds,PureWinds
455,2021-05-26 17:49:27,MokeyMokey,Yosenju,Yosenju
456,2021-05-26 17:49:52,Mathmech,MokeyMokey,Mathmech
457,2021-05-26 17:49:56,Dragunity,MokeyMokey,Dragunity
458,2021-05-26 17:50:20,ChainBurn,MokeyMokey,ChainBurn
459,2021-05-26 17:50:25,MokeyMokey,Nekroz,Nekroz
460,2021-05-26 17:50:27,Blackwing,MokeyMokey,Blackwing
461,2021-05-26 17:50:31,LightswornShaddoldinosour,MokeyMokey,LightswornShaddoldinosour
462,2021-05-26 17:50:36,Evilswarm,MokeyMokey,Evilswarm
463,2021-05-26 17:50:41,Level8,MokeyMokey,Level8
464,2021-05-26 17:50:51,Graydle,MokeyMokey,Graydle
465,2021-05-26 17:50:56,MokeyMokey,Trickstar,Trickstar
466,2021-05-26 17:50:59,MokeyMokey,Rainbow,Rainbow
467,2021-05-26 17:51:05,MokeyMokey,Salamangreat,Salamangreat
468,2021-05-26 17:51:09,Lightsworn,MokeyMokey,MokeyMokey
469,2021-05-26 17:51:16,MokeyMokey,Orcust,Orcust
470,2021-05-26 17:51:20,Gravekeeper,MokeyMokey,Gravekeeper
471,2021-05-26 17:51:23,BlueEyes,MokeyMokey,BlueEyes
472,2021-05-26 17:51:27,MokeyMokey,ST1732,ST1732
473,2021-05-26 17:51:30,CyberDragon,MokeyMokey,CyberDragon
474,2021-05-26 17:51:33,BlueEyesMaxDragon,MokeyMokey,BlueEyesMaxDragon
475,2021-05-26 17:51:37,MokeyMokey,OldSchool,OldSchool
476,2021-05-26 17:51:40,MokeyMokey,Phantasm,Phantasm
477,2021-05-26 17:51:44,Horus,MokeyMokey,Horus
478,2021-05-26 17:51:48,MokeyMokey,Qliphort,Qliphort
479,2021-05-26 17:51:55,GrenMajuThunderBoarder,MokeyMokey,GrenMajuThunderBoarder
480,2021-05-26 17:51:58,Burn,MokeyMokey,Burn
481,2021-05-26 17:52:03,MokeyMokey,MokeyMokeyKing,MokeyMokeyKing
482,2021-05-26 17:52:07,MokeyMokey,PureWinds,PureWinds
483,2021-05-26 17:52:10,Mathmech,Yosenju,Yosenju
484,2021-05-26 17:52:12,Dragunity,Yosenju,Yosenju
485,2021-05-26 17:52:15,ChainBurn,Yosenju,Yosenju
486,2021-05-26 17:52:17,Nekroz,Yosenju,Yosenju
487,2021-05-26 17:52:22,Blackwing,Yosenju,Yosenju
488,2021-05-26 17:52:25,LightswornShaddoldinosour,Yosenju,Yosenju
489,2021-05-26 17:52:28,Evilswarm,Yosenju,Yosenju
490,2021-05-26 17:52:31,Level8,Yosenju,Yosenju
491,2021-05-26 17:52:50,Graydle,Yosenju,Yosenju
492,2021-05-26 17:52:56,Trickstar,Yosenju,Yosenju
493,2021-05-26 17:52:59,Rainbow,Yosenju,Yosenju
494,2021-05-26 17:53:07,Salamangreat,Yosenju,Salamangreat
495,2021-05-26 17:53:10,Lightsworn,Yosenju,Yosenju
496,2021-05-26 17:53:15,Orcust,Yosenju,Orcust
497,2021-05-26 17:53:18,Gravekeeper,Yosenju,Yosenju
498,2021-05-26 17:53:27,BlueEyes,Yosenju,BlueEyes
499,2021-05-26 17:53:30,ST1732,Yosenju,Yosenju
500,2021-05-26 17:53:33,CyberDragon,Yosenju,Yosenju
501,2021-05-26 17:53:39,BlueEyesMaxDragon,Yosenju,Yosenju
502,2021-05-26 17:53:43,OldSchool,Yosenju,Yosenju
503,2021-05-26 17:53:46,Phantasm,Yosenju,Yosenju
504,2021-05-26 17:53:48,Horus,Yosenju,Yosenju
505,2021-05-26 17:53:52,Qliphort,Yosenju,Yosenju
506,2021-05-26 17:54:01,GrenMajuThunderBoarder,Yosenju,GrenMajuThunderBoarder
507,2021-05-26 17:54:04,Burn,Yosenju,Yosenju
508,2021-05-26 17:54:06,MokeyMokeyKing,Yosenju,Yosenju
509,2021-05-26 17:54:11,PureWinds,Yosenju,PureWinds
510,2021-05-26 17:54:17,Dragunity,Mathmech,Mathmech
511,2021-05-26 17:54:41,ChainBurn,Mathmech,ChainBurn
512,2021-05-26 17:54:45,Mathmech,Nekroz,Mathmech
513,2021-05-26 17:55:04,Blackwing,Mathmech,Blackwing
514,2021-05-26 17:55:07,LightswornShaddoldinosour,Mathmech,Mathmech
515,2021-05-26 17:55:11,Evilswarm,Mathmech,Mathmech
516,2021-05-26 17:55:16,Level8,Mathmech,Mathmech
517,2021-05-26 17:55:29,Graydle,Mathmech,Mathmech
518,2021-05-26 17:55:38,Mathmech,Trickstar,Mathmech
519,2021-05-26 17:55:44,Mathmech,Rainbow,Mathmech
520,2021-05-26 17:55:54,Mathmech,Salamangreat,Salamangreat
521,2021-05-26 17:55:58,Lightsworn,Mathmech,Mathmech
522,2021-05-26 17:56:03,Mathmech,Orcust,Orcust
523,2021-05-26 17:56:10,Gravekeeper,Mathmech,Gravekeeper
524,2021-05-26 17:56:15,BlueEyes,Mathmech,Mathmech
525,2021-05-26 17:56:18,Mathmech,ST1732,ST1732
526,2021-05-26 17:56:29,CyberDragon,Mathmech,Mathmech
527,2021-05-26 17:56:33,BlueEyesMaxDragon,Mathmech,BlueEyesMaxDragon
528,2021-05-26 17:56:38,Mathmech,OldSchool,Mathmech
529,2021-05-26 17:56:47,Mathmech,Phantasm,Phantasm
530,2021-05-26 17:56:52,Horus,Mathmech,Mathmech
531,2021-05-26 17:56:59,Mathmech,Qliphort,Mathmech
532,2021-05-26 17:57:08,GrenMajuThunderBoarder,Mathmech,GrenMajuThunderBoarder
533,2021-05-26 17:57:16,Burn,Mathmech,Mathmech
534,2021-05-26 17:57:21,Mathmech,MokeyMokeyKing,Mathmech
535,2021-05-26 17:57:30,Mathmech,PureWinds,PureWinds
536,2021-05-26 17:58:13,ChainBurn,Dragunity,ChainBurn
537,2021-05-26 17:58:18,Dragunity,Nekroz,Dragunity
538,2021-05-26 17:58:21,Blackwing,Dragunity,Blackwing
539,2021-05-26 17:58:24,Dragunity,LightswornShaddoldinosour,Dragunity
540,2021-05-26 17:58:29,Dragunity,Evilswarm,Evilswarm
541,2021-05-26 17:58:35,Dragunity,Level8,Level8
542,2021-05-26 17:58:44,Dragunity,Graydle,Graydle
543,2021-05-26 17:58:48,Dragunity,Trickstar,Trickstar
544,2021-05-26 17:58:52,Dragunity,Rainbow,Rainbow
545,2021-05-26 17:59:01,Dragunity,Salamangreat,Salamangreat
546,2021-05-26 17:59:04,Dragunity,Lightsworn,Dragunity
547,2021-05-26 17:59:08,Dragunity,Orcust,Orcust
548,2021-05-26 17:59:12,Dragunity,Gravekeeper,Gravekeeper
549,2021-05-26 17:59:16,BlueEyes,Dragunity,BlueEyes
550,2021-05-26 17:59:19,Dragunity,ST1732,ST1732
551,2021-05-26 17:59:25,CyberDragon,Dragunity,CyberDragon
552,2021-05-26 17:59:29,BlueEyesMaxDragon,Dragunity,BlueEyesMaxDragon
553,2021-05-26 17:59:32,Dragunity,OldSchool,OldSchool
554,2021-05-26 17:59:35,Dragunity,Phantasm,Phantasm
555,2021-05-26 17:59:38,Dragunity,Horus,Horus
556,2021-05-26 17:59:42,Dragunity,Qliphort,Qliphort
557,2021-05-26 17:59:57,Dragunity,GrenMajuThunderBoarder,GrenMajuThunderBoarder
558,2021-05-26 18:00:00,Burn,Dragunity,Burn
559,2021-05-26 18:00:03,Dragunity,MokeyMokeyKing,MokeyMokeyKing
560,2021-05-26 18:00:07,Dragunity,PureWinds,PureWinds
561,2021-05-26 18:00:44,ChainBurn,Nekroz,ChainBurn
562,2021-05-26 18:01:22,Blackwing,ChainBurn,ChainBurn
563,2021-05-26 18:01:26,ChainBurn,LightswornShaddoldinosour,ChainBurn
564,2021-05-26 18:01:31,ChainBurn,Evilswarm,Evilswarm
565,2021-05-26 18:01:55,ChainBurn,Level8,Level8
566,2021-05-26 18:02:07,ChainBurn,Graydle,Graydle
567,2021-05-26 18:02:17,ChainBurn,Trickstar,ChainBurn
568,2021-05-26 18:02:24,ChainBurn,Rainbow,Rainbow
569,2021-05-26 18:03:04,ChainBurn,Salamangreat,Salamangreat
570,2021-05-26 18:03:25,ChainBurn,Lightsworn,ChainBurn
571,2021-05-26 18:03:36,ChainBurn,Orcust,Orcust
572,2021-05-26 18:04:20,ChainBurn,Gravekeeper,ChainBurn
573,2021-05-26 18:04:23,BlueEyes,ChainBurn,BlueEyes
574,2021-05-26 18:05:01,ChainBurn,ST1732,ChainBurn
575,2021-05-26 18:05:17,ChainBurn,CyberDragon,ChainBurn
576,2021-05-26 18:05:20,BlueEyesMaxDragon,ChainBurn,BlueEyesMaxDragon
577,2021-05-26 18:05:45,ChainBurn,OldSchool,OldSchool
