idx,ts,d1,d2,winner
578,2021-05-26 18:06:03,ChainBurn,Phantasm,ChainBurn
579,2021-05-26 18:06:38,ChainBurn,Horus,ChainBurn
580,2021-05-26 18:07:03,ChainBurn,Qliphort,ChainBurn
581,2021-05-26 18:07:14,ChainBurn,GrenMajuThunderBoarder,GrenMajuThunderBoarder
582,2021-05-26 18:07:26,Burn,ChainBurn,ChainBurn
583,2021-05-26 18:07:53,ChainBurn,MokeyMokeyKing,ChainBurn
584,2021-05-26 18:08:25,ChainBurn,PureWinds,PureWinds
585,2021-05-26 18:08:29,Blackwing,Nekroz,Blackwing
586,2021-05-26 18:08:32,LightswornShaddoldinosour,Nekroz,Nekroz
587,2021-05-26 18:08:37,Evilswarm,Nekroz,Evilswarm
588,2021-05-26 18:08:43,Level8,Nekroz,Level8
589,2021-05-26 18:09:01,Graydle,Nekroz,Graydle
590,2021-05-26 18:09:05,Nekroz,Trickstar,Trickstar
591,2021-05-26 18:09:11,Nekroz,Rainbow,Rainbow
592,2021-05-26 18:09:20,Nekroz,Salamangreat,Salamangreat
593,2021-05-26 18:09:23,Lightsworn,Nekroz,Nekroz
594,2021-05-26 18:09:29,Nekroz,Orcust,Orcust
595,2021-05-26 18:09:33,Gravekeeper,Nekroz,Gravekeeper
596,2021-05-26 18:09:37,BlueEyes,Nekroz,BlueEyes
597,2021-05-26 18:09:42,Nekroz,ST1732,ST1732
598,2021-05-26 18:09:46,CyberDragon,Nekroz,CyberDragon
599,2021-05-26 18:09:49,BlueEyesMaxDragon,Nekroz,BlueEyesMaxDragon
600,2021-05-26 18:09:53,Nekroz,OldSchool,OldSchool
601,2021-05-26 18:09:57,Nekroz,Phantasm,Phantasm
602,2021-05-26 18:10:02,Horus,Nekroz,Horus
603,2021-05-26 18:10:05,Nekroz,Qliphort,Qliphort
604,2021-05-26 18:10:13,GrenMajuThunderBoarder,Nekroz,GrenMajuThunderBoarder
605,2021-05-26 18:10:17,Burn,Nekroz,Burn
606,2021-05-26 18:10:21,MokeyMokeyKing,Nekroz,MokeyMokeyKing
607,2021-05-26 18:10:25,Nekroz,PureWinds,PureWinds
608,2021-05-26 18:10:28,Blackwing,LightswornShaddoldinosour,Blackwing
609,2021-05-26 18:10:34,Blackwing,Evilswarm,Evilswarm
610,2021-05-26 18:10:37,Blackwing,Level8,Blackwing
611,2021-05-26 18:10:48,Blackwing,Graydle,Graydle
612,2021-05-26 18:10:53,Blackwing,Trickstar,Trickstar
613,2021-05-26 18:10:58,Blackwing,Rainbow,Rainbow
614,2021-05-26 18:11:06,Blackwing,Salamangreat,Salamangreat
615,2021-05-26 18:11:09,Blackwing,Lightsworn,Blackwing
616,2021-05-26 18:11:14,Blackwing,Orcust,Orcust
617,2021-05-26 18:11:19,Blackwing,Gravekeeper,Gravekeeper
618,2021-05-26 18:11:24,Blackwing,BlueEyes,BlueEyes
619,2021-05-26 18:11:29,Blackwing,ST1732,ST1732
620,2021-05-26 18:11:37,Blackwing,CyberDragon,Blackwing
621,2021-05-26 18:11:40,Blackwing,BlueEyesMaxDragon,BlueEyesMaxDragon
622,2021-05-26 18:11:56,Blackwing,OldSchool,OldSchool
623,2021-05-26 18:12:00,Blackwing,Phantasm,Phantasm
624,2021-05-26 18:12:04,Blackwing,Horus,Horus
625,2021-05-26 18:12:08,Blackwing,Qliphort,Qliphort
626,2021-05-26 18:12:28,Blackwing,GrenMajuThunderBoarder,Blackwing
627,2021-05-26 18:12:33,Blackwing,Burn,Blackwing
628,2021-05-26 18:12:36,Blackwing,MokeyMokeyKing,Blackwing
629,2021-05-26 18:12:42,Blackwing,PureWinds,PureWinds
630,2021-05-26 18:12:50,Evilswarm,LightswornShaddoldinosour,Evilswarm
631,2021-05-26 18:12:54,Level8,LightswornShaddoldinosour,Level8
632,2021-05-26 18:13:01,Graydle,LightswornShaddoldinosour,LightswornShaddoldinosour
633,2021-05-26 18:13:05,LightswornShaddoldinosour,Trickstar,Trickstar
634,2021-05-26 18:13:08,LightswornShaddoldinosour,Rainbow,Rainbow
635,2021-05-26 18:13:16,LightswornShaddoldinosour,Salamangreat,Salamangreat
636,2021-05-26 18:13:19,Lightsworn,LightswornShaddoldinosour,LightswornShaddoldinosour
637,2021-05-26 18:13:22,LightswornShaddoldinosour,Orcust,Orcust
638,2021-05-26 18:13:32,Gravekeeper,LightswornShaddoldinosour,LightswornShaddoldinosour
639,2021-05-26 18:13:38,BlueEyes,LightswornShaddoldinosour,BlueEyes
640,2021-05-26 18:13:44,LightswornShaddoldinosour,ST1732,LightswornShaddoldinosour
641,2021-05-26 18:13:47,CyberDragon,LightswornShaddoldinosour,CyberDragon
642,2021-05-26 18:13:54,BlueEyesMaxDragon,LightswornShaddoldinosour,LightswornShaddoldinosour
643,2021-05-26 18:13:59,LightswornShaddoldinosour,OldSchool,LightswornShaddoldinosour
644,2021-05-26 18:14:03,LightswornShaddoldinosour,Phantasm,Phantasm
645,2021-05-26 18:14:08,Horus,LightswornShaddoldinosour,LightswornShaddoldinosour
646,2021-05-26 18:14:12,LightswornShaddoldinosour,Qliphort,Qliphort
647,2021-05-26 18:14:22,GrenMajuThunderBoarder,LightswornShaddoldinosour,GrenMajuThunderBoarder
648,2021-05-26 18:14:25,Burn,LightswornShaddoldinosour,Burn
649,2021-05-26 18:14:30,LightswornShaddoldinosour,MokeyMokeyKing,LightswornShaddoldinosour
650,2021-05-26 18:14:39,LightswornShaddoldinosour,PureWinds,LightswornShaddoldinosour
651,2021-05-26 18:14:42,Evilswarm,Level8,Evilswarm
652,2021-05-26 18:14:57,Evilswarm,Graydle,Graydle
653,2021-05-26 18:15:06,Evilswarm,Trickstar,Trickstar
654,2021-05-26 18:15:21,Evilswarm,Rainbow,Rainbow
655,2021-05-26 18:15:29,Evilswarm,Salamangreat,Salamangreat
656,2021-05-26 18:15:32,Evilswarm,Lightsworn,Evilswarm
657,2021-05-26 18:15:36,Evilswarm,Orcust,Orcust
658,2021-05-26 18:15:41,Evilswarm,Gravekeeper,Gravekeeper
659,2021-05-26 18:15:48,BlueEyes,Evilswarm,Evilswarm
660,2021-05-26 18:16:04,Evilswarm,ST1732,ST1732
661,2021-05-26 18:16:11,CyberDragon,Evilswarm,Evilswarm
662,2021-05-26 18:16:13,BlueEyesMaxDragon,Evilswarm,BlueEyesMaxDragon
663,2021-05-26 18:16:19,Evilswarm,OldSchool,Evilswarm
664,2021-05-26 18:16:22,Evilswarm,Phantasm,Phantasm
665,2021-05-26 18:16:29,Evilswarm,Horus,Horus
666,2021-05-26 18:16:33,Evilswarm,Qliphort,Qliphort
667,2021-05-26 18:16:48,Evilswarm,GrenMajuThunderBoarder,GrenMajuThunderBoarder
668,2021-05-26 18:16:55,Burn,Evilswarm,Burn
669,2021-05-26 18:17:01,Evilswarm,MokeyMokeyKing,Evilswarm
670,2021-05-26 18:17:07,Evilswarm,PureWinds,PureWinds
671,2021-05-26 18:17:13,Graydle,Level8,Level8
672,2021-05-26 18:17:21,Level8,Trickstar,Trickstar
673,2021-05-26 18:17:26,Level8,Rainbow,Level8
674,2021-05-26 18:17:37,Level8,Salamangreat,Salamangreat
675,2021-05-26 18:17:42,Level8,Lightsworn,Level8
676,2021-05-26 18:17:52,Level8,Orcust,Level8
677,2021-05-26 18:17:57,Gravekeeper,Level8,Gravekeeper
678,2021-05-26 18:18:07,BlueEyes,Level8,BlueEyes
679,2021-05-26 18:18:10,Level8,ST1732,ST1732
680,2021-05-26 18:18:18,CyberDragon,Level8,Level8
681,2021-05-26 18:18:21,BlueEyesMaxDragon,Level8,BlueEyesMaxDragon
682,2021-05-26 18:18:28,Level8,OldSchool,Level8
683,2021-05-26 18:18:35,Level8,Phantasm,Phantasm
684,2021-05-26 18:18:43,Horus,Level8,Level8
685,2021-05-26 18:18:50,Level8,Qliphort,Level8
686,2021-05-26 18:19:07,GrenMajuThunderBoarder,Level8,GrenMajuThunderBoarder
687,2021-05-26 18:19:11,Burn,Level8,Level8
688,2021-05-26 18:19:17,Level8,MokeyMokeyKing,Level8
689,2021-05-26 18:19:21,Level8,PureWinds,PureWinds
690,2021-05-26 18:19:38,Graydle,Trickstar,Trickstar
691,2021-05-26 18:19:51,Graydle,Rainbow,Graydle
692,2021-05-26 18:19:59,Graydle,Salamangreat,Salamangreat
693,2021-05-26 18:20:05,Graydle,Lightsworn,Graydle
694,2021-05-26 18:20:15,Graydle,Orcust,Orcust
695,2021-05-26 18:20:21,Gravekeeper,Graydle,Gravekeeper
696,2021-05-26 18:20:35,BlueEyes,Graydle,BlueEyes
697,2021-05-26 18:20:43,Graydle,ST1732,ST1732
698,2021-05-26 18:20:54,CyberDragon,Graydle,Graydle
699,2021-05-26 18:20:57,BlueEyesMaxDragon,Graydle,BlueEyesMaxDragon
700,2021-05-26 18:21:13,Graydle,OldSchool,OldSchool
701,2021-05-26 18:21:16,Graydle,Phantasm,Phantasm
702,2021-05-26 18:21:22,Graydle,Horus,Horus
703,2021-05-26 18:21:28,Graydle,Qliphort,Qliphort
704,2021-05-26 18:21:36,Graydle,GrenMajuThunderBoarder,GrenMajuThunderBoarder
705,2021-05-26 18:21:48,Burn,Graydle,Burn
706,2021-05-26 18:21:58,Graydle,MokeyMokeyKing,Graydle
707,2021-05-26 18:22:04,Graydle,PureWinds,PureWinds
708,2021-05-26 18:22:11,Rainbow,Trickstar,Trickstar
709,2021-05-26 18:22:21,Salamangreat,Trickstar,Salamangreat
710,2021-05-26 18:22:25,Lightsworn,Trickstar,Trickstar
711,2021-05-26 18:22:33,Orcust,Trickstar,Orcust
712,2021-05-26 18:22:40,Gravekeeper,Trickstar,Trickstar
713,2021-05-26 18:22:47,BlueEyes,Trickstar,Trickstar
714,2021-05-26 18:22:51,ST1732,Trickstar,Trickstar
715,2021-05-26 18:22:59,CyberDragon,Trickstar,Trickstar
716,2021-05-26 18:23:06,BlueEyesMaxDragon,Trickstar,BlueEyesMaxDragon
717,2021-05-26 18:23:12,OldSchool,Trickstar,Trickstar
718,2021-05-26 18:23:21,Phantasm,Trickstar,Phantasm
719,2021-05-26 18:23:26,Horus,Trickstar,Trickstar
720,2021-05-26 18:23:37,Qliphort,Trickstar,Qliphort
721,2021-05-26 18:23:42,GrenMajuThunderBoarder,Trickstar,GrenMajuThunderBoarder
722,2021-05-26 18:23:47,Burn,Trickstar,Trickstar
723,2021-05-26 18:23:52,MokeyMokeyKing,Trickstar,Trickstar
724,2021-05-26 18:24:02,PureWinds,Trickstar,PureWinds
725,2021-05-26 18:24:09,Rainbow,Salamangreat,Salamangreat
726,2021-05-26 18:24:12,Lightsworn,Rainbow,Rainbow
727,2021-05-26 18:24:17,Orcust,Rainbow,Orcust
728,2021-05-26 18:24:21,Gravekeeper,Rainbow,Gravekeeper
729,2021-05-26 18:24:26,BlueEyes,Rainbow,BlueEyes
730,2021-05-26 18:24:30,Rainbow,ST1732,ST1732
731,2021-05-26 18:24:36,CyberDragon,Rainbow,CyberDragon
732,2021-05-26 18:24:39,BlueEyesMaxDragon,Rainbow,BlueEyesMaxDragon
733,2021-05-26 18:24:43,OldSchool,Rainbow,Rainbow
734,2021-05-26 18:24:50,Phantasm,Rainbow,Phantasm
735,2021-05-26 18:24:54,Horus,Rainbow,Rainbow
736,2021-05-26 18:24:58,Qliphort,Rainbow,Qliphort
737,2021-05-26 18:25:16,GrenMajuThunderBoarder,Rainbow,GrenMajuThunderBoarder
738,2021-05-26 18:25:22,Burn,Rainbow,Burn
739,2021-05-26 18:25:27,MokeyMokeyKing,Rainbow,Rainbow
740,2021-05-26 18:25:33,PureWinds,Rainbow,PureWinds
741,2021-05-26 18:25:37,Lightsworn,Salamangreat,Salamangreat
742,2021-05-26 18:25:47,Orcust,Salamangreat,Salamangreat
743,2021-05-26 18:25:55,Gravekeeper,Salamangreat,Gravekeeper
744,2021-05-26 18:26:02,BlueEyes,Salamangreat,Salamangreat
745,2021-05-26 18:26:10,ST1732,Salamangreat,Salamangreat
746,2021-05-26 18:26:16,CyberDragon,Salamangreat,Salamangreat
747,2021-05-26 18:26:25,BlueEyesMaxDragon,Salamangreat,Salamangreat
748,2021-05-26 18:26:32,OldSchool,Salamangreat,Salamangreat
749,2021-05-26 18:26:38,Phantasm,Salamangreat,Phantasm
750,2021-05-26 18:26:46,Horus,Salamangreat,Salamangreat
751,2021-05-26 18:26:55,Qliphort,Salamangreat,Qliphort
752,2021-05-26 18:27:07,GrenMajuThunderBoarder,Salamangreat,Salamangreat
753,2021-05-26 18:27:15,Burn,Salamangreat,Salamangreat
754,2021-05-26 18:27:23,MokeyMokeyKing,Salamangreat,Salamangreat
755,2021-05-26 18:27:33,PureWinds,Salamangreat,Salamangreat
756,2021-05-26 18:27:36,Lightsworn,Orcust,Orcust
757,2021-05-26 18:27:40,Gravekeeper,Lightsworn,Gravekeeper
758,2021-05-26 18:27:43,BlueEyes,Lightsworn,BlueEyes
759,2021-05-26 18:27:46,Lightsworn,ST1732,ST1732
760,2021-05-26 18:27:48,CyberDragon,Lightsworn,CyberDragon
761,2021-05-26 18:27:51,BlueEyesMaxDragon,Lightsworn,BlueEyesMaxDragon
762,2021-05-26 18:27:53,Lightsworn,OldSchool,OldSchool
763,2021-05-26 18:27:56,Lightsworn,Phantasm,Phantasm
764,2021-05-26 18:27:58,Horus,Lightsworn,Horus
765,2021-05-26 18:28:02,Lightsworn,Qliphort,Qliphort
766,2021-05-26 18:28:04,GrenMajuThunderBoarder,Lightsworn,GrenMajuThunderBoarder
767,2021-05-26 18:28:07,Burn,Lightsworn,Burn
768,2021-05-26 18:28:09,Lightsworn,MokeyMokeyKing,MokeyMokeyKing
769,2021-05-26 18:28:13,Lightsworn,PureWinds,PureWinds
770,2021-05-26 18:28:18,Gravekeeper,Orcust,Orcust
771,2021-05-26 18:28:23,BlueEyes,Orcust,BlueEyes
772,2021-05-26 18:28:34,Orcust,ST1732,ST1732
773,2021-05-26 18:28:40,CyberDragon,Orcust,Orcust
774,2021-05-26 18:28:47,BlueEyesMaxDragon,Orcust,Orcust
775,2021-05-26 18:28:53,OldSchool,Orcust,Orcust
776,2021-05-26 18:28:57,Orcust,Phantasm,Phantasm
777,2021-05-26 18:29:02,Horus,Orcust,Orcust
778,2021-05-26 18:29:12,Orcust,Qliphort,Qliphort
779,2021-05-26 18:29:21,GrenMajuThunderBoarder,Orcust,GrenMajuThunderBoarder
780,2021-05-26 18:29:31,Burn,Orcust,Burn
781,2021-05-26 18:29:36,MokeyMokeyKing,Orcust,Orcust
782,2021-05-26 18:29:45,Orcust,PureWinds,PureWinds
783,2021-05-26 18:29:54,BlueEyes,Gravekeeper,BlueEyes
784,2021-05-26 18:29:59,Gravekeeper,ST1732,Gravekeeper
785,2021-05-26 18:30:04,CyberDragon,Gravekeeper,Gravekeeper
786,2021-05-26 18:30:10,BlueEyesMaxDragon,Gravekeeper,BlueEyesMaxDragon
787,2021-05-26 18:30:14,Gravekeeper,OldSchool,Gravekeeper
788,2021-05-26 18:30:22,Gravekeeper,Phantasm,Phantasm
789,2021-05-26 18:30:26,Gravekeeper,Horus,Gravekeeper
790,2021-05-26 18:30:33,Gravekeeper,Qliphort,Gravekeeper
791,2021-05-26 18:30:43,Gravekeeper,GrenMajuThunderBoarder,GrenMajuThunderBoarder
792,2021-05-26 18:30:46,Burn,Gravekeeper,Gravekeeper
793,2021-05-26 18:30:50,Gravekeeper,MokeyMokeyKing,Gravekeeper
794,2021-05-26 18:30:56,Gravekeeper,PureWinds,PureWinds
795,2021-05-26 18:30:59,BlueEyes,ST1732,ST1732
796,2021-05-26 18:31:09,BlueEyes,CyberDragon,BlueEyes
797,2021-05-26 18:31:12,BlueEyes,BlueEyesMaxDragon,BlueEyesMaxDragon
798,2021-05-26 18:31:37,BlueEyes,OldSchool,OldSchool
799,2021-05-26 18:31:42,BlueEyes,Phantasm,Phantasm
800,2021-05-26 18:31:48,BlueEyes,Horus,BlueEyes
801,2021-05-26 18:31:54,BlueEyes,Qliphort,Qliphort
802,2021-05-26 18:31:59,BlueEyes,GrenMajuThunderBoarder,GrenMajuThunderBoarder
803,2021-05-26 18:32:09,BlueEyes,Burn,BlueEyes
804,2021-05-26 18:32:15,BlueEyes,MokeyMokeyKing,BlueEyes
805,2021-05-26 18:32:27,BlueEyes,PureWinds,PureWinds
806,2021-05-26 18:32:34,CyberDragon,ST1732,ST1732
807,2021-05-26 18:32:36,BlueEyesMaxDragon,ST1732,BlueEyesMaxDragon
808,2021-05-26 18:32:41,OldSchool,ST1732,ST1732
809,2021-05-26 18:32:52,Phantasm,ST1732,Phantasm
810,2021-05-26 18:32:58,Horus,ST1732,ST1732
811,2021-05-26 18:33:02,Qliphort,ST1732,Qliphort
812,2021-05-26 18:33:14,GrenMajuThunderBoarder,ST1732,GrenMajuThunderBoarder
813,2021-05-26 18:33:18,Burn,ST1732,ST1732
814,2021-05-26 18:33:23,MokeyMokeyKing,ST1732,ST1732
815,2021-05-26 18:33:28,PureWinds,ST1732,PureWinds
816,2021-05-26 18:33:32,BlueEyesMaxDragon,CyberDragon,BlueEyesMaxDragon
817,2021-05-26 18:33:51,CyberDragon,OldSchool,CyberDragon
818,2021-05-26 18:33:59,CyberDragon,Phantasm,Phantasm
819,2021-05-26 18:34:04,CyberDragon,Horus,CyberDragon
820,2021-05-26 18:34:10,CyberDragon,Qliphort,Qliphort
821,2021-05-26 18:34:29,CyberDragon,GrenMajuThunderBoarder,CyberDragon
822,2021-05-26 18:34:34,Burn,CyberDragon,CyberDragon
823,2021-05-26 18:34:38,CyberDragon,MokeyMokeyKing,CyberDragon
824,2021-05-26 18:34:43,CyberDragon,PureWinds,PureWinds
825,2021-05-26 18:34:46,BlueEyesMaxDragon,OldSchool,BlueEyesMaxDragon
826,2021-05-26 18:34:49,BlueEyesMaxDragon,Phantasm,BlueEyesMaxDragon
827,2021-05-26 18:34:53,BlueEyesMaxDragon,Horus,BlueEyesMaxDragon
828,2021-05-26 18:34:57,BlueEyesMaxDragon,Qliphort,BlueEyesMaxDragon
829,2021-05-26 18:35:02,BlueEyesMaxDragon,GrenMajuThunderBoarder,GrenMajuThunderBoarder
830,2021-05-26 18:35:04,BlueEyesMaxDragon,Burn,BlueEyesMaxDragon
831,2021-05-26 18:35:07,BlueEyesMaxDragon,MokeyMokeyKing,BlueEyesMaxDragon
832,2021-05-26 18:35:13,BlueEyesMaxDragon,PureWinds,PureWinds
833,2021-05-26 18:35:19,OldSchool,Phantasm,Phantasm
834,2021-05-26 18:35:23,Horus,OldSchool,OldSchool
835,2021-05-26 18:35:28,OldSchool,Qliphort,Qliphort
836,2021-05-26 18:35:44,GrenMajuThunderBoarder,OldSchool,OldSchool
837,2021-05-26 18:35:49,Burn,OldSchool,Burn
838,2021-05-26 18:35:53,MokeyMokeyKing,OldSchool,OldSchool
839,2021-05-26 18:35:58,OldSchool,PureWinds,PureWinds
840,2021-05-26 18:36:02,Horus,Phantasm,Phantasm
841,2021-05-26 18:36:11,Phantasm,Qliphort,Phantasm
842,2021-05-26 18:36:25,GrenMajuThunderBoarder,Phantasm,Phantasm
843,2021-05-26 18:36:28,Burn,Phantasm,Phantasm
844,2021-05-26 18:36:30,MokeyMokeyKing,Phantasm,Phantasm
845,2021-05-26 18:36:41,Phantasm,PureWinds,PureWinds
846,2021-05-26 18:36:46,Horus,Qliphort,Qliphort
847,2021-05-26 18:37:04,GrenMajuThunderBoarder,Horus,Horus
848,2021-05-26 18:37:10,Burn,Horus,Burn
849,2021-05-26 18:37:14,Horus,MokeyMokeyKing,Horus
850,2021-05-26 18:37:20,Horus,PureWinds,PureWinds
851,2021-05-26 18:37:35,GrenMajuThunderBoarder,Qliphort,Qliphort
852,2021-05-26 18:37:38,Burn,Qliphort,Qliphort
853,2021-05-26 18:37:43,MokeyMokeyKing,Qliphort,Qliphort
854,2021-05-26 18:37:57,PureWinds,Qliphort,PureWinds
855,2021-05-26 18:38:03,Burn,GrenMajuThunderBoarder,Burn
856,2021-05-26 18:38:19,GrenMajuThunderBoarder,MokeyMokeyKing,MokeyMokeyKing
857,2021-05-26 18:38:29,GrenMajuThunderBoarder,PureWinds,PureWinds
858,2021-05-26 18:38:34,Burn,MokeyMokeyKing,Burn
859,2021-05-26 18:38:42,Burn,PureWinds,PureWinds
860,2021-05-26 18:38:47,MokeyMokeyKing,PureWinds,PureWinds
